info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/_q/66_p4ts53kg03xn6l23670qh0000gn/T/chromatic--33777-RO03hISQu3iP
(node:33820) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:33820) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1112/1132 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1112/1133 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 68% building 1118/1139 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 68% building 1118/1140 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 68% building 1118/1141 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 1120/1142 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1120/1143 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 68% building 1120/1144 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1121/1144 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1122/1144 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1123/1144 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1123/1145 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1123/1146 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1123/1147 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1123/1148 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1124/1148 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1125/1148 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1126/1149 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 68% building 1126/1150 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1126/1151 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 1126/1152 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 1126/1153 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 1126/1154 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 1127/1154 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 1129/1154 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 1129/1155 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 68% building 1129/1156 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1129/1157 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1129/1158 modules 29 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1129/1159 modules 30 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1129/1160 modules 31 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 1129/1161 modules 32 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 1129/1162 modules 33 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1129/1163 modules 34 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1130/1163 modules 33 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1131/1163 modules 32 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1132/1163 modules 31 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1132/1164 modules 32 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 1132/1165 modules 33 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1133/1165 modules 32 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1134/1165 modules 31 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1135/1165 modules 30 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1135/1166 modules 31 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 1136/1166 modules 30 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 1136/1167 modules 31 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1137/1167 modules 30 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1138/1167 modules 29 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1139/1167 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1139/1168 modules 29 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 68% building 1139/1169 modules 30 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 1139/1170 modules 31 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 68% building 1139/1171 modules 32 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 1139/1172 modules 33 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 68% building 1139/1173 modules 34 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
